@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE feat1 numeric
@ATTRIBUTE feat2 numeric
@ATTRIBUTE feat3 numeric
@ATTRIBUTE feat4 numeric
@ATTRIBUTE feat5 numeric
@ATTRIBUTE feat6 numeric
@ATTRIBUTE feat7 numeric
@ATTRIBUTE feat8 numeric
@ATTRIBUTE feat9 numeric

@DATA
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Accident, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
Flood, 0, 1, 2, 3, 4, 5, 6, 7, 8
